image_id,image_path,category,style,material,brand,description,tags
0c4d3d88-9756-4211-83ad-2d6c68ea0043,shorts/0c4d3d88-9756-4211-83ad-2d6c68ea0043.jpg,shorts,casual,cotton,StyleStudio,"Stylish shorts featuring contemporary design, ideal for everyday casual wear.","shorts, bottoms, casual, summer, apparel, comfortable"
0e88c86f-911f-4dd6-85b6-cb953e9dd2c5,shorts/0e88c86f-911f-4dd6-85b6-cb953e9dd2c5.jpg,shorts,casual,denim,Abercrombie & Fitch,"A pair of medium-wash blue denim shorts from Abercrombie & Fitch, featuring a cuffed hem, front and back pockets, and an unzipped fly with a button closure. The shorts appear to be in good, used condition.","shorts, denim shorts, blue shorts, casual wear, summer fashion, women's apparel, abercrombie, cuffed shorts, jeans shorts"
0fc5edba-525c-4234-935f-af55b39530dc,shorts/0fc5edba-525c-4234-935f-af55b39530dc.jpg,shorts,athletic,polyester,ModernEdge,A versatile pair of shorts suitable for various activities and settings.,"shorts, bottoms, casual, summer, apparel, comfortable"
163d946e-7638-4069-92e0-1b02be330271,shorts/163d946e-7638-4069-92e0-1b02be330271.jpg,shorts,fitted,canvas,FashionFable,"Stylish shorts featuring contemporary design, ideal for everyday casual wear.","shorts, bottoms, casual, summer, apparel, comfortable"
17e1cea3-4010-4f4f-b7a4-77d96594e219,shorts/17e1cea3-4010-4f4f-b7a4-77d96594e219.jpg,shorts,denim,blend,FashionFlair,A versatile pair of shorts suitable for various activities and settings.,"shorts, bottoms, casual, summer, apparel, comfortable"
1dbe9268-758f-4cd4-8f42-58b40ef4bb74,shorts/1dbe9268-758f-4cd4-8f42-58b40ef4bb74.jpg,shorts,fitted,canvas,BoutiqueBeauty,A comfortable pair of shorts perfect for warm weather and casual occasions.,"shorts, bottoms, casual, summer, apparel, comfortable"
273d37f5-1f5f-4ab2-bfbf-1e5a4648500c,shorts/273d37f5-1f5f-4ab2-bfbf-1e5a4648500c.jpg,shorts,"Casual, Sporty",Cotton blend,JJ GAME,"A pair of black casual shorts featuring a white drawstring waistband. The shorts are adorned with a vibrant and playful all-over pattern of various sports balls (soccer, basketball, football, baseball) and bats, interspersed with small white and yellow stars.","shorts, casual, sporty, black, drawstring, sports pattern, athletic, leisurewear, summer, men's shorts, unisex shorts, graphic print"
27f3c569-0b20-4791-a39e-54a3c6e16da1,shorts/27f3c569-0b20-4791-a39e-54a3c6e16da1.jpg,shorts,Casual,Cotton blend,COS,A pair of casual shorts featuring horizontal pink and white stripes. They have an elastic waistband with a small pink drawstring tie and two front pockets with coral-colored braided trim.,"shorts, casualwear, striped, pink, white, knit, elastic waist, summer, kids, loungewear"
2e11ac6b-d3ac-4368-b499-9beea54388a4,shorts/2e11ac6b-d3ac-4368-b499-9beea54388a4.jpg,shorts,sporty casual,Polyester blend,Element,"White sporty capri pants or shorts with an elastic waistband and a hang tag still attached. They feature a relaxed fit, a pocket on the back right, and appear to be made from a lightweight, possibly water-resistant fabric suitable for activewear or casual summer wear.","shorts, capri pants, white, sporty, casual, athletic, elastic waistband, new with tags, summerwear, activewear, unisex"
3e203f7a-5b90-4b27-9303-a5634a80f015,shorts/3e203f7a-5b90-4b27-9303-a5634a80f015.jpg,shorts,casual,cotton,StyleStatement,A versatile pair of shorts suitable for various activities and settings.,"shorts, bottoms, casual, summer, apparel, comfortable"
456578a1-8a2e-4906-85a4-c93ceef8c108,shorts/456578a1-8a2e-4906-85a4-c93ceef8c108.jpg,shorts,"Sporty, Casual",Cotton blend,Adidas,"A pair of maroon Adidas athletic shorts, featuring the white Adidas Trefoil logo and text on the right leg. They have an elastic waistband and side pockets, suggesting a comfortable, relaxed fit ideal for sports or casual wear. The material appears to be a soft fleece or cotton blend.","shorts, athletic shorts, sweatshorts, maroon shorts, Adidas, sportswear, casual wear, men's fashion, women's fashion, unisex, comfort, elastic waist, pockets, trefoil logo"
6505e289-1236-4675-8430-ebcc52fe4ca6,shorts/6505e289-1236-4675-8430-ebcc52fe4ca6.jpg,shorts,chino,chino,PremiumPieces,A comfortable pair of shorts perfect for warm weather and casual occasions.,"shorts, bottoms, casual, summer, apparel, comfortable"
671603f9-b503-4d14-a389-3c46ff8bf163,shorts/671603f9-b503-4d14-a389-3c46ff8bf163.jpg,shorts,Casual,Denim,RABN,"A pair of dark blue denim shorts featuring a classic five-pocket design, cuffed hems, and a branded button closure. The shorts have belt loops and a small red patch with the brand name 'RABN' on the back waistband. They show some natural fading and whiskering.","denim shorts, blue shorts, casual shorts, cuffed shorts, knee-length shorts, used clothing, denim, bottoms, RABN, five-pocket"
6b825ceb-4d84-4fa2-8953-af936b3233ac,shorts/6b825ceb-4d84-4fa2-8953-af936b3233ac.jpg,shorts,Sporty / Casual,"Polyester, quick-drying",Element,A pair of dark grey or black Element brand board shorts featuring bold red stripes and a grey and red graphic logo on the right leg. The shorts have a drawstring waist and a cargo-style pocket on the left leg with silver eyelets.,"Board shorts, Swim shorts, Men's shorts, Sporty, Casual, Beachwear, Summer, Element, Graphic print, Dark grey, Black, Red, Activewear, Surfwear"
73074cee-871e-4b79-8b25-197bb404e7d3,shorts/73074cee-871e-4b79-8b25-197bb404e7d3.jpg,shorts,Sporty / Casual,Synthetic blend,DesignerDynamo,"A pair of black board shorts or swim shorts featuring a vibrant and repetitive grey arrow pattern. Some of the arrows are highlighted in bright yellow, blue, and green, adding a playful, colorful accent to the design. The shorts appear to be in good used condition.","Shorts, Board Shorts, Swim Shorts, Graphic Print, Arrow Pattern, Geometric, Multicolor, Sportswear, Beachwear, Casual, Men's"
73d0010c-e5f1-49aa-bc8d-222002cdb5b6,shorts/73d0010c-e5f1-49aa-bc8d-222002cdb5b6.jpg,shorts,Casual,Denim,Zara Basic,"A pair of dark blue denim shorts from Zara Basic, featuring a five-pocket design and cuffed, slightly distressed hems. The shorts appear to be a high-waisted style.","denim shorts, blue shorts, casual, high waisted, rolled hem, cuffed shorts, Zara, womens shorts, summer fashion, everyday wear, distressed hem"
8a763700-8a1a-4396-947d-d1264e2005ee,shorts/8a763700-8a1a-4396-947d-d1264e2005ee.jpg,shorts,denim,blend,BoutiqueBliss,A comfortable pair of shorts perfect for warm weather and casual occasions.,"shorts, bottoms, casual, summer, apparel, comfortable"
9de18803-34d3-4737-b958-075a1ffadbc1,shorts/9de18803-34d3-4737-b958-075a1ffadbc1.jpg,shorts,casual,denim,Artisan Jeans,"A pair of high-waisted light blue denim shorts with a faded wash. They feature a single brass-colored button closure detail on the left side of the waistband and a classic five-pocket style silhouette, though the pockets are not explicitly visible in detail, the overall cut suggests it. The fabric shows natural wear and slight fading.","shorts, denim, high-waisted, light blue, faded, casual, women's apparel, bottoms, summer fashion, jean shorts, button detail"
a5fa97cf-e45e-4a14-a001-93276576a58d,shorts/a5fa97cf-e45e-4a14-a001-93276576a58d.jpg,shorts,Casual,Cotton blend,TrendSet,A pair of casual black and white gingham checkered shorts featuring a solid black elastic waistband and two side pockets. The shorts have a relaxed fit and hemmed edges.,"shorts, casualwear, gingham, checkered, plaid, black and white, relaxed fit, summer fashion, comfort shorts"
c6689216-f1cf-4b72-9711-c9c81ee31618,shorts/c6689216-f1cf-4b72-9711-c9c81ee31618.jpg,shorts,casual,denim,Zara,"A pair of medium blue denim shorts from Zara Man, featuring a classic five-pocket style and a black leather-look belt with a silver-tone buckle. The shorts have a faded wash, giving them a casual and worn-in look. The belt is threaded through the belt loops, with a subtle logo detail on the belt itself. The overall appearance suggests a comfortable and versatile casual garment.","denim shorts, blue shorts, men's shorts, Zara Man, casual wear, summer fashion, belted shorts, five-pocket, distressed look, fashion, clothing"
e55c3d9f-81f8-4e0c-9882-3a747ed4c676,shorts/e55c3d9f-81f8-4e0c-9882-3a747ed4c676.jpg,shorts,Sporty / Casual,Cotton blend knit fabric (heathered/marled),GU,"A pair of comfortable dark grey heathered athletic or casual shorts with an elastic waistband and side pockets. The fabric has a marled texture, typical of activewear or loungewear.","shorts, athletic, casual, loungewear, sportswear, grey, heathered, marled, pockets, elastic waistband, comfortable, men's (common style)"
f051ba41-a8e9-4898-b430-f75d8578041e,shorts/f051ba41-a8e9-4898-b430-f75d8578041e.jpg,shorts,Sporty,Mesh polyester,COS,"A pair of bright red mesh athletic shorts, likely made from a breathable polyester material, featuring an elastic waistband. The shorts are designed for comfort and activity.","shorts, red, athletic, sporty, mesh, activewear, casual, gym, workout, bottoms"
f31fd334-0aef-4c15-aba0-92aa541013b2,shorts/f31fd334-0aef-4c15-aba0-92aa541013b2.jpg,shorts,Casual,Textile (likely cotton or a blend),DesignerDreams,"A pair of casual plaid cargo shorts for men or boys, featuring a navy blue and white/grey checkered pattern. The shorts have multiple pockets, including standard front pockets, zippered pockets on the side seams, and flap closure cargo pockets on the legs.","shorts, plaid, checkered, cargo, casual, men's shorts, boy's shorts, summer wear, pockets, navy blue, grey, white, leisure wear"
f53c2e58-848e-4185-98f8-e0bb416f1d42,shorts/f53c2e58-848e-4185-98f8-e0bb416f1d42.jpg,shorts,relaxed fit,athletic fabric,EliteWear,"Stylish shorts featuring contemporary design, ideal for everyday casual wear.","shorts, bottoms, casual, summer, apparel, comfortable"
fa8d1daa-7813-4f98-a944-915418385ee9,shorts/fa8d1daa-7813-4f98-a944-915418385ee9.jpg,shorts,Casual,Textile,FS,"A pair of casual boys' shorts featuring a green, brown, and grey camouflage pattern. The shorts have an elastic waistband with a black drawstring that reads 'ORIGINAL' repeatedly. There's a small black patch on the right leg with a red star and 'fs' written in white.","shorts, boys shorts, camouflage, camo, casual, elastic waist, drawstring, textile, summer wear, kids fashion, military print"
